#,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious_Critical,TotCasesper1Mpop,Deathsper1Mpop,TotalTests,Testsper1Mpop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
,North America,9532149,5312.0,326081.0,148.0,6253652.0,"+3,395",2952416,18184.0,,,,,,North America,"
",,
,Asia,11742800,11684.0,211820.0,192.0,10054969.0,"+24,784",1476011,20855.0,,,,,,Asia,"
",,
,South America,8641739,237.0,270536.0,30.0,7482038.0,439,889165,17565.0,,,,,,South America,"
",,
,Europe,5959153,15993.0,230451.0,143.0,3015140.0,"+4,427",2713562,10401.0,,,,,,Europe,"
",,
,Africa,1578309,10.0,37960.0,,1305395.0,,234954,1668.0,,,,,,Africa,"
",,
,Oceania,32500,23.0,942.0,1.0,29405.0,11,2153,9.0,,,,,,Australia/Oceania,"
",,
,World,37487371,33259.0,1077805.0,514.0,28141258.0,"+33,056",8268308,68686.0,4809.0,138.3,,,,All,"
",,
1,USA,7945505,,219282.0,,5089842.0,,2636381,14720.0,23965.0,661.0,117601422.0,354710.0,"331,542,197 ",North America,42,"1,512",3
2,India,7053806,2263.0,108371.0,,6077976.0,"+3,113",867459,8944.0,5098.0,78.0,86877242.0,62784.0,"1,383,752,616 ",Asia,196,"12,769",16
3,Brazil,5091840,,150236.0,,4453722.0,,487882,8318.0,23908.0,705.0,17900000.0,84046.0,"212,978,622 ",South America,42,"1,418",12
4,Russia,1285084,,22454.0,,1016202.0,,246428,2300.0,8805.0,154.0,50305243.0,344670.0,"145,951,999 ",Europe,114,"6,500",3
5,Colombia,902747,,27660.0,,783131.0,,91956,2220.0,17690.0,542.0,4141602.0,81156.0,"51,032,523 ",South America,57,"1,845",12
6,Spain,890367,,32929.0,,0.0,N/A,0,1590.0,19041.0,704.0,13689776.0,292768.0,"46,759,854  ",Europe,53,"1,420",3
7,Argentina,883882,,23581.0,,709464.0,,150837,4200.0,19507.0,520.0,2211321.0,48804.0,"45,310,466 ",South America,51,"1,921",20
8,Peru,846088,,33223.0,,738189.0,,74676,1207.0,25563.0,1004.0,4050681.0,122385.0,"33,097,910 ",South America,39,996,8
9,Mexico,814328,4577.0,83642.0,135.0,591150.0,"+3,065",139536,2537.0,6298.0,647.0,2084627.0,16122.0,"129,306,584 ",North America,159,"1,546",62
10,France,718873,,32637.0,,100828.0,,585408,1448.0,11006.0,500.0,12225760.0,187185.0,"65,313,883 ",Europe,91,"2,001",5
11,South Africa,690896,,17673.0,,622153.0,,51070,546.0,11609.0,297.0,4388171.0,73733.0,"59,514,356 ",Africa,86,"3,368",14
12,UK,590844,,42760.0,,0.0,N/A,0,442.0,8691.0,629.0,26987470.0,396961.0,"67,985,231 ",Europe,115,"1,590",3
13,Iran,496253,,28293.0,,403950.0,,64010,4439.0,5888.0,336.0,4284413.0,50830.0,"84,288,545 ",Asia,170,"2,979",20
14,Chile,479595,,13272.0,,452054.0,,14269,817.0,25029.0,693.0,3654041.0,190696.0,"19,161,623 ",South America,40,"1,444",5
15,Iraq,400124,,9790.0,,332330.0,,58004,530.0,9888.0,242.0,2470645.0,61054.0,"40,466,709 ",Asia,101,"4,133",16
16,Bangladesh,377073,,5500.0,,291365.0,,80208,,2283.0,33.0,2061528.0,12483.0,"165,142,569 ",Asia,438,"30,026",80
17,Italy,349494,,36140.0,,238525.0,,74829,390.0,5783.0,598.0,12460055.0,206167.0,"60,436,841 ",Europe,173,"1,672",5
18,Philippines,339341,2502.0,6321.0,83.0,293075.0,"+17,057",39945,1758.0,3085.0,57.0,4091156.0,37198.0,"109,981,768 ",Asia,324,"17,399",27
19,Saudi Arabia,338944,,5018.0,,324737.0,,9189,842.0,9695.0,144.0,6976541.0,199545.0,"34,962,272 ",Asia,103,"6,967",5
20,Turkey,334031,,8778.0,,293145.0,,32108,1414.0,3949.0,104.0,11506414.0,136027.0,"84,589,414 ",Asia,253,"9,637",7
21,Indonesia,333449,4497.0,11844.0,79.0,255027.0,"+3,546",66578,,1216.0,43.0,3726476.0,13584.0,"274,321,719 ",Asia,823,"23,161",74
22,Germany,323453,,9691.0,,273500.0,,40262,532.0,3857.0,116.0,18129900.0,216196.0,"83,858,714 ",Europe,259,"8,653",5
23,Pakistan,318932,666.0,6570.0,12.0,303458.0,396,8904,483.0,1436.0,30.0,3857845.0,17373.0,"222,058,840 ",Asia,696,"33,799",58
24,Israel,290003,128.0,1941.0,,225926.0,201,62136,825.0,31530.0,211.0,3955593.0,430068.0,"9,197,590 ",Asia,32,"4,739",2
25,Ukraine,261034,4768.0,4972.0,85.0,113507.0,937,142555,177.0,5979.0,114.0,2522360.0,57774.0,"43,659,442 ",Europe,167,"8,781",17
26,Canada,180179,,9608.0,,151357.0,,19214,154.0,4762.0,254.0,8047974.0,212720.0,"37,833,727 ",North America,210,"3,938",5
27,Netherlands,168280,,6567.0,,0.0,N/A,0,250.0,9815.0,383.0,2656731.0,154952.0,"17,145,469 ",Europe,102,"2,611",6
28,Belgium,156931,7950.0,10175.0,24.0,20202.0,130,126554,226.0,13524.0,877.0,3660156.0,315431.0,"11,603,676 ",Europe,74,"1,140",3
29,Romania,152403,,5358.0,,116628.0,,30417,629.0,7937.0,279.0,2656828.0,138367.0,"19,201,357 ",Europe,126,"3,584",7
30,Morocco,149841,,2572.0,,124854.0,,22415,445.0,4046.0,69.0,2853784.0,77065.0,"37,031,035 ",Africa,247,"14,398",13
31,Ecuador,146828,,12188.0,,120511.0,,14129,361.0,8288.0,688.0,465886.0,26297.0,"17,716,431 ",South America,121,"1,454",38
32,Bolivia,138463,237.0,8292.0,30.0,100786.0,439,29385,71.0,11818.0,708.0,314047.0,26803.0,"11,716,742 ",South America,85,"1,413",37
33,Qatar,127778,,219.0,,124767.0,,2792,54.0,45508.0,78.0,825511.0,294006.0,"2,807,805 ",Asia,22,"12,821",3
34,Poland,121638,,2972.0,,80302.0,"+1,320",38364,383.0,3215.0,79.0,3636850.0,96124.0,"37,834,968 ",Europe,311,"12,730",10
35,Panama,119666,,2482.0,,95552.0,,21632,112.0,27615.0,573.0,540175.0,124655.0,"4,333,353 ",North America,36,"1,746",8
36,Dominican Republic,118014,,2167.0,,93627.0,,22220,176.0,10849.0,199.0,515598.0,47398.0,"10,877,953 ",North America,92,"5,020",21
37,Czechia,114005,,948.0,,54909.0,,58148,408.0,10640.0,88.0,1574957.0,146993.0,"10,714,537 ",Europe,94,"11,302",7
38,Kuwait,110568,,655.0,,102722.0,,7191,139.0,25786.0,153.0,779538.0,181800.0,"4,287,880 ",Asia,39,"6,546",6
39,Kazakhstan,108757,94.0,1746.0,,103980.0,70,3031,221.0,5773.0,93.0,3045439.0,161660.0,"18,838,544 ",Asia,173,"10,790",6
40,Nepal,105684,,614.0,,74252.0,,30818,,3609.0,21.0,1164557.0,39774.0,"29,279,676 ",Asia,277,"47,687",25
41,UAE,105133,,443.0,,95973.0,,8717,,10595.0,45.0,10807148.0,1089068.0,"9,923,297 ",Asia,94,"22,400",1
42,Egypt,104387,,6040.0,,97643.0,,704,41.0,1015.0,59.0,135000.0,1312.0,"102,859,824 ",Africa,985,"17,030",762
43,Oman,104129,,1009.0,,91731.0,,11389,214.0,20252.0,196.0,376700.0,73265.0,"5,141,585 ",Asia,49,"5,096",14
44,Sweden,98451,,5894.0,,0.0,N/A,0,26.0,9731.0,583.0,1789328.0,176868.0,"10,116,760 ",Europe,103,"1,716",6
45,Guatemala,97544,,3365.0,,86046.0,,8133,5.0,5417.0,187.0,360917.0,20044.0,"18,005,839 ",North America,185,"5,351",50
46,Japan,88233,,1624.0,,81356.0,,5253,147.0,698.0,13.0,2286070.0,18091.0,"126,367,400 ",Asia,"1,432","77,812",55
47,Costa Rica,87439,,1076.0,,52669.0,,33694,195.0,17121.0,211.0,257549.0,50431.0,"5,106,983 ",North America,58,"4,746",20
48,Portugal,85574,,2067.0,,52803.0,,30704,125.0,8399.0,203.0,2791429.0,273983.0,"10,188,336 ",Europe,119,"4,929",4
49,Ethiopia,83429,,1277.0,,37683.0,,44469,239.0,721.0,11.0,1343250.0,11607.0,"115,730,995 ",Africa,"1,387","90,627",86
50,Honduras,83146,594.0,2504.0,12.0,31931.0,195,48711,24.0,8358.0,252.0,194516.0,19554.0,"9,947,701 ",North America,120,"3,973",51
51,Belarus,83023,552.0,891.0,6.0,76983.0,440,5149,,8787.0,94.0,2048355.0,216793.0,"9,448,451 ",Europe,114,"10,604",5
52,Venezuela,82453,,691.0,,73919.0,,7843,198.0,2902.0,24.0,1988486.0,69984.0,"28,413,253 ",South America,345,"41,119",14
53,Bahrain,75287,,273.0,,70808.0,,4206,58.0,43842.0,159.0,1538925.0,896166.0,"1,717,233 ",Asia,23,"6,290",1
54,Moldova,61762,,1458.0,,43982.0,,16322,782.0,15321.0,362.0,313288.0,77713.0,"4,031,325 ",Europe,65,"2,765",13
55,Uzbekistan,60894,118.0,503.0,1.0,57704.0,,2687,252.0,1812.0,15.0,1377915.0,41007.0,"33,602,206 ",Asia,552,"66,804",24
56,Switzerland,60368,,2088.0,,48400.0,,9880,39.0,6961.0,241.0,1470894.0,169611.0,"8,672,176 ",Europe,144,"4,153",6
57,Nigeria,60103,,1115.0,,51711.0,,7277,7.0,290.0,5.0,551362.0,2657.0,"207,516,413 ",Africa,"3,453","186,113",376
58,Singapore,57866,,27.0,,57698.0,,141,1.0,9870.0,5.0,3072368.0,524018.0,"5,863,092 ",Asia,101,"217,152",2
59,Armenia,56451,715.0,1020.0,4.0,45824.0,53,9607,,19040.0,344.0,325894.0,109921.0,"2,964,792 ",Asia,53,"2,907",9
60,Austria,54423,,852.0,,42829.0,,10742,99.0,6033.0,94.0,1795447.0,199037.0,"9,020,686 ",Europe,166,"10,588",5
61,Algeria,52940,,1795.0,,37170.0,,13975,25.0,1201.0,41.0,,,"44,066,889 ",Africa,832,"24,550",
62,Lebanon,52558,,455.0,,22719.0,,29384,176.0,7710.0,67.0,970451.0,142361.0,"6,816,818 ",Asia,130,"14,982",7
63,Paraguay,48978,,1065.0,,31351.0,,16562,145.0,6844.0,149.0,305552.0,42695.0,"7,156,648 ",South America,146,"6,720",23
64,Kyrgyzstan,48924,,1082.0,,44227.0,,3615,24.0,7465.0,165.0,276522.0,42194.0,"6,553,612 ",Asia,134,"6,057",24
65,Ghana,47005,,306.0,,46398.0,,301,12.0,1504.0,10.0,497782.0,15930.0,"31,248,907 ",Africa,665,"102,121",63
66,Palestine,43945,,378.0,,37240.0,,6327,,8561.0,74.0,452083.0,88066.0,"5,133,456 ",Asia,117,"13,581",11
67,Azerbaijan,41752,,608.0,,39235.0,,1909,,4108.0,60.0,1169656.0,115073.0,"10,164,457 ",Asia,243,"16,718",9
68,Ireland,41714,,1824.0,,23364.0,,16526,31.0,8422.0,368.0,1319299.0,266364.0,"4,952,991 ",Europe,119,"2,715",4
69,Libya,41686,,623.0,,23791.0,,17272,,6044.0,90.0,243408.0,35292.0,"6,896,950 ",Africa,165,"11,071",28
70,Kenya,41158,,760.0,,31876.0,,8522,,761.0,14.0,580039.0,10723.0,"54,091,997 ",Africa,"1,314","71,174",93
71,Afghanistan,39799,96.0,1477.0,4.0,33114.0,50,5208,93.0,1016.0,38.0,114432.0,2922.0,"39,165,526 ",Asia,984,"26,517",342
72,Hungary,37664,1068.0,954.0,21.0,10848.0,"+1,165",25862,138.0,3902.0,99.0,825570.0,85521.0,"9,653,447 ",Europe,256,"10,119",12
73,Serbia,34685,,762.0,,31536.0,,2387,22.0,3974.0,87.0,1191630.0,136538.0,"8,727,444 ",Europe,252,"11,453",7
74,Denmark,32082,,667.0,,25987.0,,5428,20.0,5533.0,115.0,4321853.0,745418.0,"5,797,892 ",Europe,181,"8,692",1
75,Tunisia,31259,,456.0,,5032.0,,25771,132.0,2637.0,38.0,271765.0,22928.0,"11,852,749 ",Africa,379,"25,993",44
76,Bosnia and Herzegovina,30345,,927.0,,23370.0,,6048,,9266.0,283.0,257737.0,78697.0,"3,275,045 ",Europe,108,"3,533",13
77,El Salvador,29951,,887.0,,24995.0,,4069,31.0,4611.0,137.0,417880.0,64336.0,"6,495,314 ",North America,217,"7,323",16
78,Australia,27265,21.0,898.0,1.0,24998.0,11,1369,1.0,1066.0,35.0,8007588.0,313024.0,"25,581,391 ",Australia/Oceania,938,"28,487",3
79,Myanmar,26064,,598.0,,7050.0,,18416,,478.0,11.0,399152.0,7322.0,"54,511,061 ",Asia,"2,091","91,156",137
80,S. Korea,24606,58.0,432.0,2.0,22693.0,69,1481,89.0,480.0,8.0,2410483.0,47005.0,"51,281,543 ",Asia,"2,084","118,707",21
81,Bulgaria,24319,,891.0,,15818.0,,7610,59.0,3507.0,129.0,571813.0,82470.0,"6,933,618 ",Europe,285,"7,782",12
82,Jordan,23998,,181.0,,6045.0,,17772,55.0,2346.0,18.0,1399752.0,136813.0,"10,231,113 ",Asia,426,"56,525",7
83,Greece,22078,,436.0,,9989.0,,11653,100.0,2121.0,42.0,1413838.0,135833.0,"10,408,676 ",Europe,471,"23,873",7
84,Cameroon,21203,,423.0,,20117.0,,663,61.0,793.0,16.0,149000.0,5576.0,"26,723,899 ",Africa,"1,260","63,177",179
85,North Macedonia,20555,,785.0,,16099.0,,3671,4.0,9866.0,377.0,203779.0,97813.0,"2,083,350 ",Europe,101,"2,654",10
86,Croatia,20440,508.0,324.0,7.0,17298.0,345,2818,26.0,4988.0,79.0,358515.0,87483.0,"4,098,104 ",Europe,200,"12,648",11
87,Ivory Coast,20128,,120.0,,19752.0,,256,,758.0,5.0,172308.0,6489.0,"26,554,305 ",Africa,"1,319","221,286",154
88,Slovakia,19851,1054.0,61.0,,5631.0,78,14159,48.0,3635.0,11.0,548449.0,100441.0,"5,460,383 ",Europe,275,"89,514",10
89,Madagascar,16702,,237.0,,16012.0,,453,20.0,599.0,8.0,74446.0,2670.0,"27,882,547 ",Africa,"1,669","117,648",375
90,Norway,15466,,275.0,,11863.0,,3328,3.0,2847.0,51.0,1140084.0,209845.0,"5,432,989 ",Europe,351,"19,756",5
91,Zambia,15415,,337.0,,14541.0,,537,,832.0,18.0,183146.0,9888.0,"18,521,919 ",Africa,"1,202","54,961",101
92,Senegal,15244,,314.0,,13198.0,,1732,6.0,904.0,19.0,188157.0,11158.0,"16,862,508 ",Africa,"1,106","53,702",90
93,Albania,15231,,416.0,,9406.0,,5409,15.0,5294.0,145.0,93304.0,32432.0,"2,876,914 ",Europe,189,"6,916",31
94,Malaysia,15096,,155.0,,10780.0,,4161,73.0,465.0,5.0,1627612.0,50111.0,"32,480,017 ",Asia,"2,152","209,548",20
95,Sudan,13670,,836.0,,6764.0,,6070,,310.0,19.0,,,"44,125,842 ",Africa,"3,228","52,782",
96,Montenegro,13641,,198.0,,9429.0,,4014,20.0,21718.0,315.0,76051.0,121083.0,"628,088 ",Europe,46,"3,172",8
97,Namibia,11891,,128.0,,9807.0,,1956,7.0,4657.0,50.0,108484.0,42485.0,"2,553,447 ",Africa,215,"19,949",24
98,Finland,11849,,346.0,,8500.0,,3003,5.0,2138.0,62.0,1170662.0,211192.0,"5,543,128 ",Europe,468,"16,021",5
99,Georgia,11794,523.0,85.0,7.0,6327.0,208,5382,,2958.0,21.0,706806.0,177277.0,"3,987,014 ",Asia,338,"46,906",6
