#,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious_Critical,TotCasesper1Mpop,Deathsper1Mpop,TotalTests,Testsper1Mpop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
100,Guinea,10996,,69.0,,10304.0,,623,24.0,831.0,5.0,33676.0,2546.0,"13,228,398 ",Africa,"1,203","191,716",393
101,Maldives,10859,,34.0,,9683.0,,1142,12.0,19993.0,63.0,150743.0,277539.0,"543,141 ",Asia,50,"15,975",4
102,DRC,10851,10.0,276.0,,10242.0,,333,,120.0,3.0,,,"90,287,928 ",Africa,"8,321","327,130",
103,Tajikistan,10180,,79.0,,9006.0,,1095,,1061.0,8.0,,,"9,595,606 ",Asia,943,"121,463",
104,French Guiana,10144,,69.0,,9834.0,,241,6.0,33727.0,229.0,69684.0,231690.0,"300,764 ",South America,30,"4,359",4
105,Mozambique,9844,,70.0,,7203.0,,2571,,313.0,2.0,152976.0,4858.0,"31,490,079 ",Africa,"3,199","449,858",206
106,Uganda,9701,,93.0,,6022.0,,3586,,210.0,2.0,505662.0,10963.0,"46,125,635 ",Africa,"4,755","495,975",91
107,Luxembourg,9514,,131.0,,8038.0,,1345,1.0,15131.0,208.0,890487.0,1416254.0,"628,762 ",Europe,66,"4,800",1
108,Haiti,8860,,230.0,,7104.0,,1526,,774.0,20.0,29115.0,2545.0,"11,440,785 ",North America,"1,291","49,743",393
109,Gabon,8835,,54.0,,8189.0,,592,3.0,3944.0,24.0,198364.0,88559.0,"2,239,916 ",Africa,254,"41,480",11
110,Slovenia,8252,,167.0,,5024.0,,3061,21.0,3969.0,80.0,255751.0,123015.0,"2,079,018 ",Europe,252,"12,449",8
111,Zimbabwe,8010,,230.0,,6492.0,,1288,,537.0,15.0,161525.0,10824.0,"14,922,244 ",Africa,"1,863","64,879",92
112,Jamaica,7559,,138.0,,3142.0,,4279,17.0,2550.0,47.0,84146.0,28382.0,"2,964,768 ",North America,392,"21,484",35
113,Mauritania,7550,,163.0,,7266.0,,121,3.0,1612.0,35.0,82007.0,17513.0,"4,682,507 ",Africa,620,"28,727",57
114,Cabo Verde,6913,,74.0,,5970.0,,869,23.0,12397.0,133.0,87076.0,156147.0,"557,653 ",Africa,81,"7,536",6
115,Guadeloupe,6483,,77.0,,2199.0,,4207,35.0,16202.0,192.0,59202.0,147952.0,"400,143 ",North America,62,"5,197",7
116,Angola,6246,,218.0,,2716.0,,3312,10.0,188.0,7.0,85213.0,2571.0,"33,138,721 ",Africa,"5,306","152,012",389
117,Lithuania,5963,,103.0,,2751.0,,3109,8.0,2199.0,38.0,838501.0,309247.0,"2,711,427 ",Europe,455,"26,325",3
118,Cuba,5948,,123.0,,5440.0,,385,1.0,525.0,11.0,685018.0,60489.0,"11,324,676 ",North America,"1,904","92,071",17
119,Malawi,5821,,180.0,,4644.0,,997,4.0,302.0,9.0,56034.0,2909.0,"19,262,918 ",Africa,"3,309","107,016",344
120,Eswatini,5660,,113.0,,5282.0,,265,11.0,4865.0,97.0,45325.0,38956.0,"1,163,480 ",Africa,206,"10,296",26
121,Djibouti,5423,,61.0,,5355.0,,7,,5467.0,61.0,79257.0,79901.0,"991,939 ",Africa,183,"16,261",13
122,Nicaragua,5264,,153.0,,4225.0,,886,,792.0,23.0,,,"6,646,256 ",North America,"1,263","43,440",
123,Hong Kong,5176,,105.0,,4914.0,,157,8.0,689.0,14.0,3311279.0,440691.0,"7,513,829 ",Asia,"1,452","71,560",2
124,Congo,5118,,90.0,,3887.0,,1141,,921.0,16.0,,,"5,554,699 ",Africa,"1,085","61,719",
125,Equatorial Guinea,5063,,83.0,,4894.0,,86,2.0,3578.0,59.0,62615.0,44244.0,"1,415,230 ",Africa,280,"17,051",23
126,Trinidad and Tobago,5043,,90.0,,3221.0,,1732,14.0,3600.0,64.0,33013.0,23568.0,"1,400,753 ",North America,278,"15,564",42
127,Suriname,5035,,107.0,,4830.0,,98,4.0,8562.0,182.0,15515.0,26382.0,"588,086 ",South America,117,"5,496",38
128,Bahamas,5023,68.0,106.0,,2815.0,91,2102,112.0,12740.0,269.0,24423.0,61943.0,"394,283 ",North America,78,"3,720",16
129,Rwanda,4892,,30.0,,3566.0,,1296,,375.0,2.0,516749.0,39632.0,"13,038,739 ",Africa,"2,665","434,625",25
130,CAR,4854,,62.0,,1924.0,,2868,2.0,1000.0,13.0,32711.0,6741.0,"4,852,683 ",Africa,"1,000","78,269",148
131,Syria,4673,,221.0,,1271.0,,3181,,265.0,13.0,,,"17,615,320 ",Asia,"3,770","79,707",
132,Sri Lanka,4628,,13.0,,3306.0,,1309,,216.0,0.6,321009.0,14974.0,"21,438,270 ",Asia,"4,632","1,649,098",67
133,Réunion,4491,,16.0,,3994.0,,481,17.0,5006.0,18.0,35419.0,39482.0,"897,085 ",Africa,200,"56,068",25
134,Aruba,4188,,32.0,,3753.0,,403,12.0,39180.0,299.0,34305.0,320931.0,"106,892 ",North America,26,"3,340",3
135,Mayotte,3989,,43.0,,2964.0,,982,4.0,14527.0,157.0,13000.0,47343.0,"274,591 ",Africa,69,"6,386",21
136,Estonia,3865,19.0,68.0,,2958.0,12,839,3.0,2913.0,51.0,232360.0,175130.0,"1,326,785 ",Europe,343,"19,512",6
137,Somalia,3847,,99.0,,3079.0,,669,,240.0,6.0,,,"16,012,062 ",Africa,"4,162","161,738",
138,Malta,3681,,41.0,,2937.0,,703,9.0,8330.0,93.0,277626.0,628296.0,"441,871 ",Europe,120,"10,777",2
139,Thailand,3636,2.0,59.0,,3451.0,6,126,1.0,52.0,0.8,749213.0,10726.0,"69,848,912 ",Asia,"19,210","1,183,880",93
140,Gambia,3628,,117.0,,2540.0,,971,,1490.0,48.0,17926.0,7362.0,"2,434,858 ",Africa,671,"20,811",136
141,Iceland,3460,,10.0,,2466.0,,984,3.0,10121.0,29.0,306489.0,896539.0,"341,858 ",Europe,99,"34,186",1
142,Guyana,3405,,102.0,,2304.0,,999,16.0,4323.0,130.0,15753.0,20001.0,"787,609 ",South America,231,"7,722",50
143,Mali,3273,,132.0,,2525.0,,616,,160.0,6.0,59397.0,2911.0,"20,406,912 ",Africa,"6,235","154,598",344
144,Botswana,3219,,18.0,,834.0,,2367,1.0,1361.0,8.0,224692.0,95026.0,"2,364,524 ",Africa,735,"131,362",11
145,South Sudan,2761,,54.0,,1290.0,,1417,,246.0,5.0,12044.0,1072.0,"11,229,872 ",Africa,"4,067","207,961",932
146,French Polynesia,2754,,10.0,,2019.0,,725,7.0,9788.0,36.0,26355.0,93670.0,"281,359 ",Australia/Oceania,102,"28,136",11
147,Andorra,2696,,55.0,,1814.0,,827,9.0,34877.0,712.0,137457.0,1778228.0,"77,300 ",Europe,29,"1,405",1
148,Latvia,2670,74.0,40.0,,1322.0,,1308,4.0,1420.0,21.0,361843.0,192443.0,"1,880,258 ",Europe,704,"47,006",5
149,Belize,2496,69.0,36.0,1.0,1531.0,44,929,5.0,6246.0,90.0,17500.0,43794.0,"399,595 ",North America,160,"11,100",23
150,Benin,2411,,41.0,,1973.0,,397,,197.0,3.0,203831.0,16696.0,"12,208,561 ",Africa,"5,064","297,770",60
151,Guinea-Bissau,2385,,40.0,,1728.0,,617,5.0,1204.0,20.0,,,"1,980,560 ",Africa,830,"49,514",
152,Sierra Leone,2300,,72.0,,1725.0,,503,,287.0,9.0,,,"8,021,033 ",Africa,"3,487","111,403",
153,Burkina Faso,2271,,61.0,,1542.0,,668,,108.0,3.0,,,"21,057,025 ",Africa,"9,272","345,197",
154,Uruguay,2268,,50.0,,1930.0,,288,2.0,652.0,14.0,262492.0,75492.0,"3,477,089 ",South America,"1,533","69,542",13
155,Yemen,2051,,595.0,,1329.0,,127,,68.0,20.0,,,"30,003,828 ",Asia,"14,629","50,427",
156,Cyprus,1986,,25.0,,1444.0,,517,2.0,1642.0,21.0,411730.0,340330.0,"1,209,797 ",Asia,609,"48,392",3
157,Togo,1935,,49.0,,1444.0,,442,,232.0,6.0,100543.0,12068.0,"8,331,133 ",Africa,"4,305","170,023",83
158,New Zealand,1871,1.0,25.0,,1801.0,,45,,374.0,5.0,1000764.0,200069.0,"5,002,100 ",Australia/Oceania,"2,673","200,084",5
159,Martinique,1851,,22.0,,98.0,,1731,14.0,4934.0,59.0,39379.0,104959.0,"375,183 ",North America,203,"17,054",10
160,Lesotho,1800,,42.0,,926.0,,832,,838.0,20.0,20692.0,9638.0,"2,146,955 ",Africa,"1,193","51,118",104
161,Liberia,1363,,82.0,,1245.0,,36,2.0,268.0,16.0,30332.0,5959.0,"5,089,786 ",Africa,"3,734","62,071",168
162,Chad,1291,,92.0,,1103.0,,96,,78.0,6.0,,,"16,552,012 ",Africa,"12,821","179,913",
163,Niger,1201,,69.0,,1123.0,,9,9.0,49.0,3.0,27921.0,1143.0,"24,438,000 ",Africa,"20,348","354,174",875
164,Vietnam,1107,,35.0,,1024.0,,48,,11.0,0.4,1009145.0,10342.0,"97,580,851 ",Asia,"88,149","2,788,024",97
165,Sao Tome and Principe,922,,15.0,,890.0,,17,,4186.0,68.0,5308.0,24098.0,"220,267 ",Africa,239,"14,684",41
166,San Marino,741,,42.0,,682.0,,17,3.0,21826.0,1237.0,7895.0,232541.0,"33,951 ",Europe,46,808,4
167,Diamond Princess,712,,13.0,,659.0,,40,4.0,,,,, ,,,,
168,Sint Maarten,707,4.0,22.0,,622.0,,63,6.0,16438.0,512.0,4694.0,109137.0,"43,010 ",North America,61,"1,955",9
169,Channel Islands,699,,48.0,,623.0,,28,2.0,4010.0,275.0,127554.0,731782.0,"174,306 ",Europe,249,"3,631",1
170,Turks and Caicos,696,,6.0,,672.0,,18,1.0,17910.0,154.0,3671.0,94465.0,"38,861 ",North America,56,"6,477",11
171,Curaçao,571,,1.0,,308.0,,262,2.0,3476.0,6.0,9070.0,55211.0,"164,280 ",North America,288,"164,280",18
172,Papua New Guinea,549,,7.0,,532.0,,10,,61.0,0.8,26417.0,2937.0,"8,993,154 ",Australia/Oceania,"16,381","1,284,736",340
173,Taiwan,527,,7.0,,488.0,,32,,22.0,0.3,96735.0,4060.0,"23,828,831 ",Asia,"45,216","3,404,119",246
174,Burundi,517,,1.0,,472.0,,44,,43.0,0.08,37522.0,3131.0,"11,985,383 ",Africa,"23,183","11,985,383",319
175,Tanzania,509,,21.0,,183.0,,305,7.0,8.0,0.3,,,"60,189,757 ",Africa,"118,251","2,866,179",
176,Comoros,495,,7.0,,475.0,,13,,566.0,8.0,,,"874,623 ",Africa,"1,767","124,946",
177,Faeroe Islands,477,,,,461.0,,16,,9752.0,,138822.0,2838025.0,"48,915 ",Europe,103,,0
178,Gibraltar,476,,,,405.0,,71,,14130.0,,53157.0,1577921.0,"33,688 ",Europe,71,,1
179,Saint Martin,466,,8.0,,309.0,,149,11.0,11996.0,206.0,5170.0,133090.0,"38,846 ",North America,83,"4,856",8
180,Eritrea,414,,,,372.0,,42,,116.0,,,,"3,559,894 ",Africa,"8,599",,
181,Mauritius,395,,10.0,,358.0,,27,,310.0,8.0,253248.0,199038.0,"1,272,358 ",Africa,"3,221","127,236",5
182,Isle of Man,345,,24.0,,316.0,,5,,4051.0,282.0,14134.0,165974.0,"85,158 ",Europe,247,"3,548",6
183,Mongolia,316,1.0,,,310.0,,6,1.0,96.0,,77294.0,23474.0,"3,292,728 ",Asia,"10,420",,43
184,Bhutan,306,,,,287.0,5,19,,395.0,,150695.0,194709.0,"773,951 ",Asia,"2,529",,5
185,Cambodia,283,,,,278.0,1,5,,17.0,,153204.0,9129.0,"16,782,477 ",Asia,"59,302",,110
186,Monaco,233,,2.0,,209.0,,22,1.0,5926.0,51.0,51953.0,1321320.0,"39,319 ",Europe,169,"19,660",1
187,Cayman Islands,221,,1.0,,211.0,,9,,3352.0,15.0,41166.0,624342.0,"65,935 ",North America,298,"65,935",2
188,Barbados,206,,7.0,,183.0,,16,,717.0,24.0,27350.0,95139.0,"287,473 ",North America,"1,396","41,068",11
189,Bermuda,184,,9.0,,170.0,,5,,2958.0,145.0,71024.0,1141626.0,"62,213 ",North America,338,"6,913",1
190,Caribbean Netherlands,148,,2.0,,78.0,,68,,5630.0,76.0,2857.0,108672.0,"26,290 ",North America,178,"13,145",9
191,Seychelles,148,,,,144.0,,4,,1502.0,,5200.0,52783.0,"98,516 ",Africa,666,,19
192,Brunei ,146,,3.0,,143.0,,0,,333.0,7.0,61809.0,140912.0,"438,637 ",Asia,"3,004","146,212",7
193,Liechtenstein,142,,1.0,,117.0,,24,,3721.0,26.0,900.0,23586.0,"38,159 ",Europe,269,"38,159",42
194,Antigua and Barbuda,111,,3.0,,97.0,,11,,1131.0,31.0,3035.0,30921.0,"98,154 ",North America,884,"32,718",32
195,British Virgin Islands,71,,1.0,,70.0,,0,,2344.0,33.0,5193.0,171460.0,"30,287 ",North America,427,"30,287",6
196,St. Barth,65,,,,37.0,,28,,6576.0,,2668.0,269904.0,"9,885 ",North America,152,,4
197,St. Vincent Grenadines,64,,,,64.0,,0,,576.0,,5495.0,49488.0,"111,038 ",North America,"1,735",,20
198,Macao,46,,,,46.0,,0,,71.0,,4238.0,6502.0,"651,766 ",Asia,"14,169",,154
199,Fiji,32,,2.0,,28.0,,2,1.0,36.0,2.0,11318.0,12600.0,"898,247 ",Australia/Oceania,"28,070","449,124",79
200,Dominica,32,,,,24.0,,8,,444.0,,2612.0,36260.0,"72,036 ",North America,"2,251",,28
201,Saint Lucia,29,,,,27.0,,2,,158.0,,8715.0,47400.0,"183,861 ",North America,"6,340",,21
202,Timor-Leste,28,,,,28.0,,0,,21.0,,8073.0,6092.0,"1,325,279 ",Asia,"47,331",,164
203,New Caledonia,27,,,,27.0,,0,,94.0,,14585.0,50951.0,"286,256 ",Australia/Oceania,"10,602",,20
204,Grenada,24,,,,24.0,,0,,213.0,,6252.0,55490.0,"112,668 ",North America,"4,695",,18
205,Laos,23,,,,22.0,,1,,3.0,,56923.0,7793.0,"7,304,508 ",Asia,"317,587",,128
206,Saint Kitts and Nevis,19,,,,18.0,,1,,356.0,,2604.0,48853.0,"53,303 ",North America,"2,805",,20
207,Greenland,16,,,,14.0,,2,,282.0,,8879.0,156326.0,"56,798 ",North America,"3,550",,6
208,Saint Pierre Miquelon,16,,,,12.0,,4,,2765.0,,2144.0,370550.0,"5,786 ",North America,362,,3
209,Montserrat,13,,1.0,,12.0,,0,,2604.0,200.0,483.0,96735.0,"4,993 ",North America,384,"4,993",10
210,Falkland Islands,13,,,,13.0,,0,,3707.0,,2682.0,764756.0,"3,507 ",South America,270,,1
211,Vatican City,12,,,,12.0,,0,,14963.0,,,,802,Europe,67,,
212,Western Sahara,10,,1.0,,8.0,,1,,17.0,2.0,,,"601,298 ",Africa,"60,130","601,298",
213,MS Zaandam,9,,2.0,,,,7,,,,,, ,,,,
214,Anguilla,3,,,,3.0,,0,,199.0,,1329.0,88364.0,"15,040 ",North America,"5,013",,11
215,Solomon Islands,2,1.0,,,,,2,,3.0,,92.0,133.0,"691,425 ",Australia/Oceania,"345,713",,"7,515"
216,China,85557,21.0,4634.0,,80705.0,9,218,,59.0,3.0,160000000.0,111163.0,"1,439,323,776 ",Asia,"16,823","310,601",9
,Total:,9532149,5312.0,326081.0,148.0,6253652.0,"+3,395",2952416,18184.0,,,,,,North America, ,,
,Total:,11742800,11684.0,211820.0,192.0,10054969.0,"+24,784",1476011,20855.0,,,,,,Asia, ,,
,Total:,8641739,237.0,270536.0,30.0,7482038.0,439,889165,17565.0,,,,,,South America, ,,
,Total:,5959153,15993.0,230451.0,143.0,3015140.0,"+4,427",2713562,10401.0,,,,,,Europe, ,,
,Total:,1578309,10.0,37960.0,,1305395.0,,234954,1668.0,,,,,,Africa, ,,
,Total:,32500,23.0,942.0,1.0,29405.0,11,2153,9.0,,,,,,Australia/Oceania, ,,
,Total:,721,,15.0,,659.0,,47,4.0,,,,,,, ,,
,European Union,3479820,10673.0,152308.0,52.0,1122435.0,,1093369,6581.0,7815.420511788561,342.0725978095109,90865514.0,204077.28041387504,,Europe,,,
