#,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious_Critical,TotCasesper1Mpop,Deathsper1Mpop,TotalTests,Testsper1Mpop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
,North America,40032365,3868.0,903946.0,301.0,33056722,"+2,391",6071697,12721.0,,,,,,North America,"
",,,,,
,Asia,52767185,9072.0,718351.0,153.0,49567919,"+18,557",2480915,28165.0,,,,,,Asia,"
",,,,,
,South America,29920354,2981.0,924718.0,95.0,27096855,"+2,369",1898781,30721.0,,,,,,South America,"
",,,,,
,Europe,46969659,904.0,1081235.0,10.0,44186060,"+10,946",1702364,11745.0,,,,,,Europe,"
",,,,,
,Africa,4991358,,133382.0,,4492103,,365873,2403.0,,,,,,Africa,"
",,,,,
,Oceania,69656,10.0,1254.0,,67010,2,1392,11.0,,,,,,Australia/Oceania,"
",,,,,
,World,174751298,16835.0,3762901.0,559.0,158467375,"+34,265",12521022,85766.0,22419.0,482.7,,,,All,"
",,,,,
1,USA,34242866,,613052.0,,28220863,,5408951,5134.0,102888.0,1842.0,490322734.0,1473246.0,"332,817,890 ",North America,10,543,1,,,"16,252"
2,India,29089069,893.0,353557.0,,27504126,"+7,928",1231386,8944.0,20887.0,254.0,370193563.0,265814.0,"1,392,679,330 ",Asia,48,"3,939",4,0.6,,884
3,Brazil,17038260,,477307.0,,15494071,,1066882,8318.0,79628.0,2231.0,50028915.0,233811.0,"213,972,024 ",South America,13,448,4,,,"4,986"
4,France,5719937,,110137.0,,5442999,,166801,2394.0,87449.0,1684.0,87573848.0,1338871.0,"65,408,715 ",Europe,11,594,1,,,"2,550"
5,Turkey,5300236,,48341.0,,5173186,,78709,1044.0,62219.0,567.0,55899143.0,656196.0,"85,186,661 ",Asia,16,"1,762",2,,,924
6,Russia,5145843,,124496.0,,4752085,,269262,2300.0,35247.0,853.0,140800000.0,964429.0,"145,993,063 ",Europe,28,"1,173",1,,,"1,844"
7,UK,4528442,,127854.0,,4279393,,121195,148.0,66380.0,1874.0,190228925.0,2788480.0,"68,219,567 ",Europe,15,534,0,,,"1,777"
8,Italy,4235592,,126690.0,,3927176,,181726,688.0,70151.0,2098.0,67632991.0,1120150.0,"60,378,530 ",Europe,14,477,1,,,"3,010"
9,Argentina,4008771,,82667.0,,3585811,,340293,7794.0,87944.0,1814.0,14752240.0,323633.0,"45,583,285 ",South America,11,551,3,,,"7,465"
10,Germany,3712595,,90084.0,,3557600,"+7,700",64911,1796.0,44179.0,1072.0,61380686.0,730421.0,"84,034,659 ",Europe,23,933,1,,,772
11,Spain,3711027,,80309.0,,3496577,,134141,1088.0,79343.0,1717.0,51240666.0,1095548.0,"46,771,738 ",Europe,13,582,1,,,"2,868"
12,Colombia,3611602,,92923.0,,3365050,,153629,6582.0,70279.0,1808.0,17690117.0,344236.0,"51,389,430 ",South America,14,553,3,,,"2,990"
13,Iran,2980116,,81362.0,,2578263,,320491,3620.0,35062.0,957.0,20812819.0,244867.0,"84,996,425 ",Asia,29,"1,045",4,,,"3,771"
14,Poland,2875729,,74255.0,,2646340,,155134,412.0,76062.0,1964.0,16356648.0,432627.0,"37,807,779 ",Europe,13,509,2,,,"4,103"
15,Mexico,2438011,3449.0,229100.0,262.0,1944267,"+2,354",264644,4798.0,18725.0,1760.0,7152174.0,54933.0,"130,198,003 ",North America,53,568,18,26,2,"2,033"
16,Ukraine,2216654,,51333.0,,2101722,,63599,177.0,50972.0,1180.0,10380233.0,238695.0,"43,487,345 ",Europe,20,847,4,,,"1,462"
17,Peru,1987933,,187157.0,,0,N/A,0,2629.0,59518.0,5603.0,13230098.0,396106.0,"33,400,425 ",South America,17,178,3,,,"2,399"
18,Indonesia,1869325,,51992.0,,1717370,,99963,,6767.0,188.0,17422551.0,63074.0,"276,225,079 ",Asia,148,"5,313",16,,,362
19,South Africa,1704058,,57183.0,,1587015,,59860,546.0,28398.0,953.0,11932018.0,198845.0,"60,006,700 ",Africa,35,"1,049",5,,,998
20,Netherlands,1665846,,17695.0,,1542327,,105824,327.0,97019.0,1031.0,14248931.0,829856.0,"17,170,362 ",Europe,10,970,1,,,"6,163"
21,Czechia,1663998,,30193.0,,1627106,,6699,43.0,155114.0,2815.0,25953333.0,2419309.0,"10,727,580 ",Europe,6,355,0,,,624
22,Chile,1440417,,30104.0,,1362431,,47882,3265.0,74751.0,1562.0,15333809.0,795753.0,"19,269,550 ",South America,13,640,1,,,"2,485"
23,Canada,1395410,,25791.0,,1348080,,21539,873.0,36672.0,678.0,35364353.0,929384.0,"38,051,389 ",North America,27,"1,475",1,,,566
24,Philippines,1280773,,22064.0,,1202257,,56452,1704.0,11545.0,199.0,13752347.0,123960.0,"110,942,243 ",Asia,87,"5,028",8,,,509
25,Iraq,1233240,,16589.0,,1151515,,65136,406.0,30033.0,404.0,10762364.0,262097.0,"41,062,477 ",Asia,33,"2,475",4,,,"1,586"
26,Sweden,1080733,,14508.0,,1004543,,61682,137.0,106391.0,1428.0,10239089.0,1007968.0,"10,158,153 ",Europe,9,700,1,,,"6,072"
27,Romania,1079154,,31155.0,,1043371,,4628,295.0,56449.0,1630.0,9259872.0,484371.0,"19,117,316 ",Europe,18,614,2,,,242
28,Belgium,1072175,904.0,25051.0,10.0,989310,"+3,342",57814,336.0,92136.0,2153.0,14319318.0,1230519.0,"11,636,813 ",Europe,11,465,1,78,0.9,"4,968"
29,Pakistan,936131,1118.0,21453.0,77.0,869691,"+2,244",44987,3024.0,4163.0,95.0,13663666.0,60758.0,"224,887,770 ",Asia,240,"10,483",16,5,0.3,200
30,Portugal,853632,,17037.0,,812964,,23631,66.0,83946.0,1675.0,12089787.0,1188905.0,"10,168,845 ",Europe,12,597,1,,,"2,324"
31,Israel,839585,,6418.0,,832981,,186,34.0,90026.0,688.0,14739061.0,1580427.0,"9,326,000 ",Asia,11,"1,453",1,,,20
32,Bangladesh,815282,,12913.0,,755302,,47067,1211.0,4905.0,78.0,6086207.0,36615.0,"166,222,130 ",Asia,204,"12,872",27,,,283
33,Hungary,806206,,29883.0,,718577,,57746,63.0,83654.0,3101.0,5922744.0,614561.0,"9,637,363 ",Europe,12,323,2,,,"5,992"
34,Japan,763891,,13645.0,,710216,,40030,1099.0,6057.0,108.0,15042894.0,119281.0,"126,113,578 ",Asia,165,"9,242",8,,,317
35,Jordan,741101,,9549.0,,722807,,8745,540.0,71967.0,927.0,7450944.0,723550.0,"10,297,758 ",Asia,14,"1,078",1,,,849
36,Serbia,714054,,6930.0,,701954,,5170,24.0,82034.0,796.0,4230788.0,486053.0,"8,704,378 ",Europe,12,"1,256",2,,,594
37,Switzerland,698798,,10844.0,,659808,,28146,100.0,80194.0,1244.0,7875323.0,903777.0,"8,713,791 ",Europe,12,804,1,,,"3,230"
38,Austria,647322,,10647.0,,631869,,4806,131.0,71492.0,1176.0,45983005.0,5078493.0,"9,054,459 ",Europe,14,850,0,,,531
39,Malaysia,627652,,3536.0,,541319,,82797,903.0,19163.0,108.0,12829297.0,391698.0,"32,753,067 ",Asia,52,"9,263",3,,,"2,528"
40,Nepal,595364,,8098.0,,504530,,82736,,20097.0,273.0,3167129.0,106907.0,"29,625,195 ",Asia,50,"3,658",9,,,"2,793"
41,UAE,587244,,1704.0,,566677,,18863,,58713.0,170.0,52132968.0,5212273.0,"10,001,965 ",Asia,17,"5,870",0,,,"1,886"
42,Lebanon,541801,,7774.0,,525065,,8962,92.0,79714.0,1144.0,4529700.0,666447.0,"6,796,789 ",Asia,13,874,2,,,"1,319"
43,Morocco,522003,,9187.0,,509660,,3156,98.0,13988.0,246.0,6582838.0,176394.0,"37,319,033 ",Africa,71,"4,062",6,,,85
44,Saudi Arabia,459968,,7488.0,,442782,,9698,1580.0,13023.0,212.0,19929037.0,564250.0,"35,319,520 ",Asia,77,"4,717",2,,,275
45,Ecuador,432985,,20831.0,,398645,,13509,488.0,24199.0,1164.0,1448724.0,80966.0,"17,892,942 ",South America,41,859,12,,,755
46,Bulgaria,419859,,17860.0,,387416,,14583,267.0,60855.0,2589.0,2933101.0,425126.0,"6,899,373 ",Europe,16,386,2,,,"2,114"
47,Greece,411534,,12331.0,,384669,,14534,381.0,39665.0,1188.0,9868380.0,951140.0,"10,375,317 ",Europe,25,841,1,,,"1,401"
48,Belarus,401019,,2929.0,,393237,,4853,,42452.0,310.0,6447553.0,682540.0,"9,446,412 ",Europe,24,"3,225",1,,,514
49,Kazakhstan,396832,1000.0,4111.0,15.0,370871,"+1,847",21850,221.0,20901.0,217.0,11575012.0,609648.0,"18,986,397 ",Asia,48,"4,618",2,53,0.8,"1,151"
50,Bolivia,392975,2981.0,15177.0,95.0,311340,"+2,369",66458,200.0,33242.0,1284.0,1577440.0,133437.0,"11,821,609 ",South America,30,779,7,252,8,"5,622"
51,Slovakia,390546,,12423.0,,376563,,1560,55.0,71501.0,2274.0,2869093.0,525271.0,"5,462,119 ",Europe,14,440,2,,,286
52,Panama,383733,,6408.0,,369273,,8052,105.0,87648.0,1464.0,2739532.0,625734.0,"4,378,110 ",North America,11,683,2,,,"1,839"
53,Paraguay,379131,,10145.0,,311605,,57381,571.0,52552.0,1406.0,1367636.0,189572.0,"7,214,329 ",South America,19,711,5,,,"7,954"
54,Tunisia,358183,,13126.0,,314730,,30327,424.0,30013.0,1100.0,1525714.0,127845.0,"11,934,128 ",Africa,33,909,8,,,"2,541"
55,Croatia,357786,,8096.0,,348469,,1221,51.0,87660.0,1984.0,2054032.0,503251.0,"4,081,523 ",Europe,11,504,2,,,299
56,Georgia,350428,,4951.0,,335029,,10448,,88003.0,1243.0,5187667.0,1302782.0,"3,981,992 ",Asia,11,804,1,,,"2,624"
57,Azerbaijan,334849,,4947.0,,327387,,2515,,32749.0,484.0,3581073.0,350242.0,"10,224,572 ",Asia,31,"2,067",3,,,246
58,Costa Rica,333820,,4251.0,,252688,,76881,520.0,64976.0,827.0,1291655.0,251413.0,"5,137,583 ",North America,15,"1,209",4,,,"14,964"
59,Uruguay,322978,,4749.0,,283397,,34832,501.0,92677.0,1363.0,2439191.0,699912.0,"3,484,996 ",South America,11,734,1,,,"9,995"
60,Kuwait,320257,,1801.0,,303637,,14819,156.0,73971.0,416.0,2694534.0,622368.0,"4,329,488 ",Asia,14,"2,404",2,,,"3,423"
61,Palestine,310544,,3520.0,,302357,,4667,18.0,59585.0,675.0,1848601.0,354699.0,"5,211,749 ",Asia,17,"1,481",3,,,895
62,Dominican Republic,302988,,3672.0,,247262,,52054,441.0,27671.0,335.0,1595359.0,145701.0,"10,949,530 ",North America,36,"2,982",7,,,"4,754"
63,Denmark,287325,,2520.0,,273241,,11564,19.0,49443.0,434.0,59508446.0,10240146.0,"5,811,289 ",Europe,20,"2,306",0,,,"1,990"
64,Lithuania,276759,,4317.0,,260873,,11569,118.0,103014.0,1607.0,3507748.0,1305643.0,"2,686,605 ",Europe,10,622,1,,,"4,306"
65,Ethiopia,273175,,4220.0,,247502,,21453,271.0,2323.0,36.0,2759855.0,23466.0,"117,611,756 ",Africa,431,"27,870",43,,,182
66,Egypt,269527,,15437.0,,197832,,56258,90.0,2588.0,148.0,2869589.0,27557.0,"104,132,670 ",Africa,386,"6,746",36,,,540
67,Ireland,265097,,4941.0,,247868,,12288,27.0,53133.0,990.0,4729538.0,947937.0,"4,989,294 ",Europe,19,"1,010",1,,,"2,463"
68,Guatemala,263836,,8331.0,,240961,,14544,5.0,14477.0,457.0,1464328.0,80350.0,"18,224,370 ",North America,69,"2,188",12,,,798
69,Slovenia,255652,,4391.0,,247703,,3558,51.0,122957.0,2112.0,1304349.0,627330.0,"2,079,206 ",Europe,8,474,2,,,"1,711"
70,Moldova,255541,,6141.0,,248145,,1255,51.0,63486.0,1526.0,1146953.0,284945.0,"4,025,177 ",Europe,16,655,4,,,312
71,Bahrain,253879,,1161.0,,233480,,19238,335.0,144545.0,661.0,4755524.0,2707539.0,"1,756,401 ",Asia,7,"1,513",0,,,"10,953"
72,Venezuela,245300,,2750.0,,225266,,17284,291.0,8649.0,97.0,3359014.0,118440.0,"28,360,430 ",South America,116,"10,313",8,,,609
73,Honduras,242796,419.0,6532.0,39.0,86418,37,149846,547.0,24155.0,650.0,738148.0,73437.0,"10,051,509 ",North America,41,"1,539",14,42,4,"14,908"
74,Oman,226648,,2434.0,,206026,,18188,303.0,43358.0,466.0,1550000.0,296516.0,"5,227,377 ",Asia,23,"2,148",3,,,"3,479"
75,Armenia,223285,,4463.0,,214609,,4213,,75220.0,1503.0,1108066.0,373284.0,"2,968,428 ",Asia,13,665,3,,,"1,419"
76,Qatar,218980,,570.0,,215899,,2511,96.0,77990.0,203.0,2056656.0,732478.0,"2,807,805 ",Asia,13,"4,926",1,,,894
77,Sri Lanka,210661,,1844.0,,178259,,30558,,9799.0,86.0,3557469.0,165485.0,"21,497,252 ",Asia,102,"11,658",6,,,"1,421"
78,Bosnia and Herzegovina,204455,,9460.0,,176703,,18292,,62684.0,2900.0,994645.0,304949.0,"3,261,679 ",Europe,16,345,3,,,"5,608"
79,Libya,187928,,3149.0,,173636,,11143,,27007.0,453.0,1052817.0,151300.0,"6,958,486 ",Africa,37,"2,210",7,,,"1,601"
80,Thailand,185228,2680.0,1332.0,35.0,136252,"+4,253",47644,1169.0,2647.0,19.0,8124896.0,116130.0,"69,963,918 ",Asia,378,"52,525",9,38,0.5,681
81,Kenya,173072,,3326.0,,118621,,51125,121.0,3154.0,61.0,1840889.0,33548.0,"54,873,715 ",Africa,317,"16,498",30,,,932
82,Nigeria,166918,,2117.0,,163259,,1542,11.0,791.0,10.0,2133061.0,10115.0,"210,890,832 ",Africa,"1,263","99,618",99,,,7
83,North Macedonia,155441,,5462.0,,149528,,451,25.0,74613.0,2622.0,818746.0,393005.0,"2,083,294 ",Europe,13,381,3,,,216
84,Cuba,151259,,1033.0,,144136,,6090,166.0,13362.0,91.0,4506965.0,398137.0,"11,320,140 ",North America,75,"10,959",3,,,538
85,S. Korea,145692,601.0,1977.0,2.0,136174,762,7541,146.0,2839.0,39.0,10044783.0,195765.0,"51,310,501 ",Asia,352,"25,954",5,12,0.04,147
86,Myanmar,144579,,3228.0,,132615,,8736,,2641.0,59.0,2635045.0,48128.0,"54,750,847 ",Asia,379,"16,961",21,,,160
87,Latvia,135144,,2423.0,,128751,,3970,53.0,72400.0,1298.0,2736977.0,1466275.0,"1,866,619 ",Europe,14,770,1,,,"2,127"
88,Albania,132397,,2452.0,,129736,,209,18.0,46053.0,853.0,744143.0,258846.0,"2,874,853 ",Europe,22,"1,172",4,,,73
89,Algeria,131647,,3537.0,,91651,,36459,25.0,2952.0,79.0,230861.0,5178.0,"44,588,971 ",Africa,339,"12,606",193,,,818
90,Estonia,130242,,1264.0,,124991,,3987,11.0,98120.0,952.0,1454703.0,1095929.0,"1,327,370 ",Europe,10,"1,050",1,,,"3,004"
91,Norway,127254,,784.0,,88952,,37518,10.0,23303.0,144.0,5847413.0,1070785.0,"5,460,865 ",Europe,43,"6,965",1,,,"6,870"
92,Kyrgyzstan,108173,459.0,1864.0,5.0,101364,331,4945,102.0,16329.0,281.0,1170746.0,176728.0,"6,624,554 ",Asia,61,"3,554",6,69,0.8,746
93,Uzbekistan,102362,199.0,701.0,2.0,98445,316,3216,23.0,3018.0,21.0,1377915.0,40620.0,"33,921,732 ",Asia,331,"48,390",25,6,0.06,95
94,Zambia,101996,,1321.0,,93992,,6683,282.0,5407.0,70.0,1629565.0,86393.0,"18,862,248 ",Africa,185,"14,279",12,,,354
95,Montenegro,99848,,1596.0,,97685,,567,60.0,158958.0,2541.0,423647.0,674447.0,"628,140 ",Europe,6,394,1,,,903
96,Ghana,94228,,787.0,,92362,,1079,6.0,2975.0,25.0,1188952.0,37534.0,"31,676,862 ",Africa,336,"40,250",27,,,34
97,Finland,93394,,959.0,,46000,,46435,11.0,16831.0,173.0,5149164.0,927982.0,"5,548,778 ",Europe,59,"5,786",1,,,"8,369"
98,Afghanistan,84050,,3305.0,,59569,,21176,1124.0,2115.0,83.0,506424.0,12742.0,"39,744,220 ",Asia,473,"12,025",78,,,533
99,Cameroon,79904,,1302.0,,74429,,4173,122.0,2942.0,48.0,1718937.0,63289.0,"27,160,335 ",Africa,340,"20,860",16,,,154
100,El Salvador,74983,,2279.0,,69867,,2837,27.0,11506.0,350.0,1013016.0,155446.0,"6,516,819 ",North America,87,"2,860",6,,,435
101,Cyprus,72919,,365.0,,70701,,1853,19.0,59987.0,300.0,7040289.0,5791731.0,"1,215,576 ",Asia,17,"3,330",0,,,"1,524"
102,Mozambique,71165,,839.0,,69687,,639,17.0,2219.0,26.0,561992.0,17525.0,"32,068,913 ",Africa,451,"38,223",57,,,20
