#,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious_Critical,TotCasesper1Mpop,Deathsper1Mpop,TotalTests,Testsper1Mpop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
103,Luxembourg,70291,,818.0,,68775,,698,2.0,110612.0,1287.0,2950815.0,4643487.0,"635,474 ",Europe,9,777,0,,,"1,098"
104,Mongolia,69022,1312.0,324.0,6.0,55157,444,13541,126.0,20743.0,97.0,3018338.0,907084.0,"3,327,518 ",Asia,48,"10,270",1,394,2,"4,069"
105,Maldives,68872,,189.0,,51213,,17470,90.0,125355.0,344.0,909592.0,1655559.0,"549,417 ",Asia,8,"2,907",1,,,"31,797"
106,Singapore,62219,,34.0,,61702,,483,2.0,10557.0,6.0,12366898.0,2098450.0,"5,893,349 ",Asia,95,"173,334",0,,,82
107,Namibia,59814,,936.0,,52646,,6232,57.0,23150.0,362.0,452640.0,175185.0,"2,583,787 ",Africa,43,"2,760",6,,,"2,412"
108,Botswana,58095,,885.0,,53887,,3323,1.0,24248.0,369.0,1193343.0,498088.0,"2,395,847 ",Africa,41,"2,707",2,,,"1,387"
109,Uganda,54669,,388.0,,47760,,6521,24.0,1161.0,8.0,1155114.0,24534.0,"47,081,417 ",Africa,861,"121,344",41,,,139
110,Jamaica,49031,,974.0,,26641,,21416,6.0,16491.0,328.0,396056.0,133206.0,"2,973,259 ",North America,61,"3,053",8,,,"7,203"
111,Ivory Coast,47511,,306.0,,47037,,168,,1761.0,11.0,654588.0,24257.0,"26,985,717 ",Africa,568,"88,189",41,,,6
112,Madagascar,41758,,871.0,,40095,,792,115.0,1473.0,31.0,205997.0,7265.0,"28,352,826 ",Africa,679,"32,552",138,,,28
113,Senegal,41725,,1150.0,,40323,,252,5.0,2432.0,67.0,530519.0,30927.0,"17,154,048 ",Africa,411,"14,917",32,,,15
114,Zimbabwe,39321,,1617.0,,36756,,948,1.0,2610.0,107.0,490702.0,32573.0,"15,064,772 ",Africa,383,"9,316",31,,,63
115,Cambodia,36240,729.0,289.0,11.0,29047,398,6904,,2140.0,17.0,1208237.0,71346.0,"16,934,872 ",Asia,467,"58,598",14,43,0.6,408
116,Sudan,36122,,2711.0,,29812,,3599,,806.0,61.0,232965.0,5200.0,"44,801,777 ",Africa,"1,240","16,526",192,,,80
117,Angola,36004,,803.0,,29368,,5833,10.0,1065.0,24.0,590309.0,17457.0,"33,815,079 ",Africa,939,"42,111",57,,,172
118,Malawi,34410,,1158.0,,32686,,566,7.0,1757.0,59.0,250393.0,12782.0,"19,589,489 ",Africa,569,"16,917",78,,,29
119,DRC,33577,,817.0,,27794,,4966,,365.0,9.0,164220.0,1783.0,"92,088,919 ",Africa,"2,743","112,716",561,,,54
120,Cabo Verde,31225,,269.0,,29908,,1048,23.0,55597.0,479.0,161272.0,287151.0,"561,627 ",Africa,18,"2,088",3,,,"1,866"
121,Malta,30572,,419.0,,30083,,70,,69067.0,947.0,943984.0,2132603.0,"442,644 ",Europe,14,"1,056",0,,,158
122,Australia,30210,6.0,910.0,,29156,,144,1.0,1172.0,35.0,19046031.0,738901.0,"25,776,144 ",Australia/Oceania,853,"28,325",1,0.2,,6
123,Rwanda,27434,,364.0,,26277,,793,7.0,2070.0,27.0,1478879.0,111607.0,"13,250,793 ",Africa,483,"36,403",9,,,60
124,Réunion,27235,,212.0,,25088,,1935,35.0,30218.0,235.0,102720.0,113971.0,"901,285 ",Africa,33,"4,251",9,,,"2,147"
125,Trinidad and Tobago,27079,,599.0,,16647,,9833,22.0,19291.0,427.0,203202.0,144759.0,"1,403,729 ",North America,52,"2,343",7,,,"7,005"
126,French Guiana,25093,,129.0,,9995,,14969,32.0,82036.0,422.0,263970.0,862988.0,"305,879 ",South America,12,"2,371",1,,,"48,938"
127,Syria,24700,,1799.0,,21646,,1255,,1380.0,101.0,103566.0,5787.0,"17,896,068 ",Asia,725,"9,948",173,,,70
128,Gabon,24651,,154.0,,23180,,1317,17.0,10838.0,68.0,827114.0,363632.0,"2,274,591 ",Africa,92,"14,770",3,,,579
129,Guinea,23312,,164.0,,21382,,1766,24.0,1731.0,12.0,455682.0,33845.0,"13,463,812 ",Africa,578,"82,096",30,,,131
130,Mayotte,20176,,173.0,,2964,,17039,6.0,72331.0,620.0,176919.0,634259.0,"278,938 ",Africa,14,"1,612",2,,,"61,085"
131,Mauritania,19895,,470.0,,18891,,534,16.0,4177.0,99.0,277813.0,58324.0,"4,763,258 ",Africa,239,"10,135",17,,,112
132,French Polynesia,18902,,142.0,,18736,,24,1.0,66927.0,503.0,26355.0,93316.0,"282,427 ",Australia/Oceania,15,"1,989",11,,,85
133,Eswatini,18680,,674.0,,17912,,94,10.0,15947.0,575.0,214423.0,183051.0,"1,171,384 ",Africa,63,"1,738",5,,,80
134,Guyana,17805,,416.0,,15628,,1761,17.0,22535.0,527.0,162866.0,206133.0,"790,102 ",South America,44,"1,899",5,,,"2,229"
135,Suriname,17041,,363.0,,12888,,3790,33.0,28808.0,614.0,67284.0,113743.0,"591,544 ",South America,35,"1,630",9,,,"6,407"
136,Guadeloupe,16530,,221.0,,2250,,14059,29.0,41306.0,552.0,201479.0,503461.0,"400,188 ",North America,24,"1,811",2,,,"35,131"
137,Papua New Guinea,16398,,164.0,,15711,,523,7.0,1801.0,18.0,117373.0,12891.0,"9,104,923 ",Australia/Oceania,555,"55,518",78,,,57
138,Haiti,15895,,333.0,,12557,,3005,,1378.0,29.0,77047.0,6681.0,"11,532,297 ",North America,726,"34,632",150,,,261
139,Somalia,14776,,773.0,,6985,,7018,,906.0,47.0,137373.0,8425.0,"16,305,153 ",Africa,"1,103","21,093",119,,,430
140,Mali,14324,,520.0,,9882,,3922,,689.0,25.0,302250.0,14536.0,"20,792,554 ",Africa,"1,452","39,986",69,,,189
141,Andorra,13781,,127.0,,13557,,97,3.0,178093.0,1641.0,193595.0,2501842.0,"77,381 ",Europe,6,609,0,,,"1,254"
142,Togo,13551,,125.0,,13265,,161,,1602.0,15.0,342031.0,40433.0,"8,459,238 ",Africa,624,"67,674",25,,,19
143,Burkina Faso,13454,,167.0,,13268,,19,,628.0,8.0,191065.0,8913.0,"21,435,852 ",Africa,"1,593","128,358",112,,,0.9
144,Tajikistan,13308,,90.0,,13218,,0,,1367.0,9.0,,,"9,737,006 ",Asia,732,"108,189",,,,
145,Belize,12909,,325.0,,12449,,135,2.0,31925.0,804.0,138784.0,343223.0,"404,355 ",North America,31,"1,244",3,,,334
146,Seychelles,12466,,46.0,,11336,,1084,,126026.0,465.0,21504.0,217397.0,"98,916 ",Africa,8,"2,150",5,,,"10,959"
147,Curaçao,12281,,123.0,,12137,,21,4.0,74556.0,747.0,115182.0,699255.0,"164,721 ",North America,13,"1,339",1,,,127
148,Martinique,12110,,98.0,,98,,11914,5.0,32294.0,261.0,186858.0,498299.0,"374,992 ",North America,31,"3,826",2,,,"31,771"
149,Congo,12026,,157.0,,11110,,759,,2131.0,28.0,155793.0,27601.0,"5,644,400 ",Africa,469,"35,952",36,,,134
150,Bahamas,12024,,232.0,,11026,,766,3.0,30306.0,585.0,100093.0,252279.0,"396,755 ",North America,33,"1,710",4,,,"1,931"
151,Hong Kong,11869,,210.0,,11584,,75,1.0,1571.0,28.0,16710131.0,2212140.0,"7,553,829 ",Asia,636,"35,971",0,,,10
152,Taiwan,11694,,308.0,,1133,,10253,,490.0,13.0,1197200.0,50182.0,"23,857,131 ",Asia,"2,040","77,458",20,,,430
153,Djibouti,11566,,154.0,,11394,,18,,11550.0,154.0,162308.0,162080.0,"1,001,404 ",Africa,87,"6,503",6,,,18
154,Aruba,11064,,107.0,,10911,,46,14.0,103219.0,998.0,169163.0,1578160.0,"107,190 ",North America,10,"1,002",1,,,429
155,Lesotho,10839,,326.0,,6438,,4075,,5022.0,151.0,96354.0,44647.0,"2,158,122 ",Africa,199,"6,620",22,,,"1,888"
156,South Sudan,10688,,115.0,,10514,,59,,944.0,10.0,164472.0,14534.0,"11,316,260 ",Africa,"1,059","98,402",69,,,5
157,Vietnam,9222,64.0,55.0,,3547,,5620,,94.0,0.6,6282417.0,64004.0,"98,156,958 ",Asia,"10,644","1,784,672",16,0.7,,57
158,Equatorial Guinea,8640,,118.0,,8303,,219,7.0,5976.0,82.0,123169.0,85195.0,"1,445,738 ",Africa,167,"12,252",12,,,151
159,Benin,8082,,102.0,,7893,,87,5.0,651.0,8.0,604310.0,48663.0,"12,418,359 ",Africa,"1,537","121,749",21,,,7
160,Timor-Leste,7764,,17.0,,5515,,2232,,5786.0,13.0,92122.0,68653.0,"1,341,840 ",Asia,173,"78,932",15,,,"1,663"
161,Nicaragua,7662,,188.0,,4225,,3249,,1144.0,28.0,,,"6,698,140 ",North America,874,"35,628",,,,485
162,CAR,7101,,98.0,,6859,,144,2.0,1447.0,20.0,54814.0,11168.0,"4,908,039 ",Africa,691,"50,082",90,,,29
163,Yemen,6823,,1336.0,,3638,,1849,23.0,224.0,44.0,74960.0,2463.0,"30,437,374 ",Asia,"4,461","22,782",406,,,61
164,Iceland,6612,,30.0,,6530,,52,2.0,19259.0,87.0,689619.0,2008712.0,"343,314 ",Europe,52,"11,444",0,,,151
165,Gambia,6002,,179.0,,5800,,23,3.0,2420.0,72.0,81795.0,32985.0,"2,479,738 ",Africa,413,"13,853",30,,,9
166,Niger,5440,,192.0,,5135,,113,2.0,217.0,8.0,110321.0,4410.0,"25,018,504 ",Africa,"4,599","130,305",227,,,5
167,Saint Lucia,5148,,80.0,,4930,,138,,27916.0,434.0,49557.0,268730.0,"184,412 ",North America,36,"2,305",4,,,748
168,San Marino,5090,,90.0,,4998,,2,,149715.0,2647.0,66865.0,1966733.0,"33,998 ",Europe,7,378,1,,,59
169,Chad,4942,,174.0,,4762,,6,,293.0,10.0,122175.0,7245.0,"16,863,631 ",Africa,"3,412","96,917",138,,,0.4
170,Burundi,4925,,8.0,,773,,4144,,403.0,0.7,309390.0,25319.0,"12,219,587 ",Africa,"2,481","1,527,448",39,,,339
171,Eritrea,4597,,14.0,,4054,,529,,1280.0,4.0,23693.0,6596.0,"3,592,221 ",Africa,781,"256,587",152,,,147
172,Gibraltar,4302,,94.0,,4199,,9,,127724.0,2791.0,261016.0,7749421.0,"33,682 ",Europe,8,358,0,,,267
173,Sierra Leone,4219,,82.0,,3161,,976,,519.0,10.0,153646.0,18903.0,"8,128,050 ",Africa,"1,927","99,123",53,,,120
174,Channel Islands,4076,,86.0,,3956,,34,,23244.0,490.0,454413.0,2591315.0,"175,360 ",Europe,43,"2,039",0,,,194
175,Barbados,4032,,47.0,,3922,,63,,14014.0,163.0,173740.0,603885.0,"287,704 ",North America,71,"6,121",2,,,219
176,Comoros,3890,,146.0,,3736,,8,,4386.0,165.0,,,"886,846 ",Africa,228,"6,074",,,,9
177,Guinea-Bissau,3790,,68.0,,3535,,187,4.0,1884.0,34.0,69498.0,34554.0,"2,011,272 ",Africa,531,"29,578",29,,,93
178,Liechtenstein,3022,,58.0,,2944,,20,3.0,79048.0,1517.0,45301.0,1184959.0,"38,230 ",Europe,13,659,1,,,523
179,New Zealand,2696,4.0,26.0,,2646,2,24,,539.0,5.0,2175651.0,434948.0,"5,002,100 ",Australia/Oceania,"1,855","192,388",2,0.8,,5
180,Monaco,2511,,33.0,,2469,,9,1.0,63566.0,835.0,51953.0,1315199.0,"39,502 ",Europe,16,"1,197",1,,,228
181,Bermuda,2497,,33.0,,2455,,9,7.0,40234.0,532.0,284965.0,4591618.0,"62,062 ",North America,25,"1,881",0,,,145
182,Sint Maarten,2495,,30.0,,2390,,75,2.0,57580.0,692.0,28642.0,661005.0,"43,331 ",North America,17,"1,444",2,,,"1,731"
183,Turks and Caicos,2421,,18.0,,2387,,16,2.0,61751.0,459.0,94789.0,2417717.0,"39,206 ",North America,16,"2,178",0,,,408
184,Sao Tome and Principe,2353,,37.0,,2304,,12,,10554.0,166.0,14270.0,64005.0,"222,951 ",Africa,95,"6,026",16,,,54
185,Liberia,2290,,88.0,,2055,,147,2.0,443.0,17.0,109435.0,21174.0,"5,168,272 ",Africa,"2,257","58,730",47,,,28
186,St. Vincent Grenadines,2092,,12.0,,1856,,224,2.0,18801.0,108.0,50891.0,457365.0,"111,270 ",North America,53,"9,273",2,,,"2,013"
187,Saint Martin,2040,,12.0,,1399,,629,7.0,51934.0,305.0,27588.0,702324.0,"39,281 ",North America,19,"3,273",1,,,"16,013"
188,Laos,1971,1.0,3.0,,1795,22,173,,267.0,0.4,263648.0,35753.0,"7,374,054 ",Asia,"3,741","2,458,018",28,0.1,,23
189,Bhutan,1724,,1.0,,1416,,307,,2212.0,1.0,798573.0,1024412.0,"779,543 ",Asia,452,"779,543",1,,,394
190,Caribbean Netherlands,1616,,17.0,,1580,,19,,61094.0,643.0,8550.0,323239.0,"26,451 ",North America,16,"1,556",3,,,718
191,Isle of Man,1598,,29.0,,1562,,7,1.0,18700.0,339.0,64093.0,750029.0,"85,454 ",Europe,53,"2,947",1,,,82
192,Mauritius,1458,,18.0,,1206,,234,,1145.0,14.0,358675.0,281591.0,"1,273,744 ",Africa,874,"70,764",4,,,184
193,Antigua and Barbuda,1263,,42.0,,1214,,7,,12798.0,426.0,16700.0,169222.0,"98,687 ",North America,78,"2,350",6,,,71
194,St. Barth,1005,,1.0,,462,,542,,101464.0,101.0,26385.0,2663806.0,"9,905 ",North America,10,"9,905",0,,,"54,720"
195,Fiji,845,,4.0,,234,,607,2.0,936.0,4.0,129205.0,143161.0,"902,518 ",Australia/Oceania,"1,068","225,630",7,,,673
196,Faeroe Islands,747,,1.0,,709,,37,,15233.0,20.0,288060.0,5874340.0,"49,037 ",Europe,66,"49,037",0,,,755
197,Diamond Princess,712,,13.0,,699,,0,,,,,, ,,,,,,,
198,Cayman Islands,592,,2.0,,576,,14,,8910.0,30.0,100199.0,1508044.0,"66,443 ",North America,112,"33,222",1,,,211
199,Tanzania,509,,21.0,,183,,305,7.0,8.0,0.3,,,"61,314,576 ",Africa,"120,461","2,919,742",,,,5
200,Wallis and Futuna,445,,7.0,,438,,0,,40257.0,633.0,20508.0,1855256.0,"11,054 ",Australia/Oceania,25,"1,579",1,,,
201,British Virgin Islands,248,,1.0,,209,,38,,8153.0,33.0,39777.0,1307637.0,"30,419 ",North America,123,"30,419",1,,,"1,249"
202,Brunei ,246,,3.0,,231,,12,,557.0,7.0,129279.0,292889.0,"441,393 ",Asia,"1,794","147,131",3,,,27
203,Dominica,188,,,,188,,0,,2606.0,,17381.0,240891.0,"72,153 ",North America,384,,4,,,
204,Grenada,161,,1.0,,160,,0,,1425.0,9.0,28684.0,253816.0,"113,011 ",North America,702,"113,011",4,,,
205,New Caledonia,128,,,,58,,70,,444.0,,33057.0,114757.0,"288,062 ",Australia/Oceania,"2,250",,9,,,243
206,Anguilla,109,,,,109,,0,,7205.0,,22201.0,1467544.0,"15,128 ",North America,139,,1,,,
207,Saint Kitts and Nevis,83,,,,51,,32,,1550.0,,16831.0,314299.0,"53,551 ",North America,645,,3,,,598
208,Falkland Islands,63,,,,63,,0,,17627.0,,7307.0,2044488.0,"3,574 ",South America,57,,0,,,
209,Macao,51,,,,49,,2,,78.0,,4483.0,6817.0,"657,595 ",Asia,"12,894",,147,,,3
210,Greenland,43,,,,34,,9,,756.0,,26225.0,461204.0,"56,862 ",North America,"1,322",,2,,,158
211,Vatican City,27,,,,27,,0,,33624.0,,,,803,Europe,30,,,,,
212,Saint Pierre Miquelon,25,,,,25,,0,,4335.0,,5736.0,994625.0,"5,767 ",North America,231,,1,,,
213,Montserrat,20,,1.0,,19,,0,,4004.0,200.0,1408.0,281882.0,"4,995 ",North America,250,"4,995",4,,,
214,Solomon Islands,20,,,,20,,0,,28.0,,4500.0,6405.0,"702,550 ",Australia/Oceania,"35,128",,156,,,
215,Western Sahara,10,,1.0,,8,,1,,16.0,2.0,,,"610,997 ",Africa,"61,100","610,997",,,,2
216,MS Zaandam,9,,2.0,,7,,0,,,,,, ,,,,,,,
217,Vanuatu,4,,1.0,,3,,0,,13.0,3.0,23000.0,73290.0,"313,822 ",Australia/Oceania,"78,456","313,822",14,,,
218,Marshall Islands,4,,,,4,,0,,67.0,,,,"59,563 ",Australia/Oceania,"14,891",,,,,
219,Samoa,3,,,,3,,0,,15.0,,,,"199,647 ",Australia/Oceania,"66,549",,,,,
220,Saint Helena,2,,,,2,,0,,328.0,,,,"6,094 ",Africa,"3,047",,,,,
221,Micronesia,1,,,,1,,0,,9.0,,,,"116,149 ",Australia/Oceania,"116,149",,,,,
222,China,91316,16.0,4636.0,,86267,12,413,10.0,63.0,3.0,160000000.0,111163.0,"1,439,323,776 ",Asia,"15,762","310,467",9,0.01,,0.3
,Total:,40032365,3868.0,903946.0,301.0,33056722,"+2,391",6071697,12721.0,,,,,,North America, ,,,,,
,Total:,52767185,9072.0,718351.0,153.0,49567919,"+18,557",2480915,28165.0,,,,,,Asia, ,,,,,
,Total:,29920354,2981.0,924718.0,95.0,27096855,"+2,369",1898781,30721.0,,,,,,South America, ,,,,,
,Total:,46969659,904.0,1081235.0,10.0,44186060,"+10,946",1702364,11745.0,,,,,,Europe, ,,,,,
,Total:,4991358,,133382.0,,4492103,,365873,2403.0,,,,,,Africa, ,,,,,
,Total:,69656,10.0,1254.0,,67010,,1392,11.0,,,,,,Australia/Oceania, ,,,,,
,Total:,721,,15.0,,706,,0,0.0,,,,,,, ,,,,,
,European Union,32321066,904.0,730771.0,10.0,30436862,,1153433,8841.0,72590.74382562083,1641.2580716302105,529251537.0,1188660.1370661191,,Europe,,,,,,
